"txHash","blockNumber","to","from","value","currency","type"
"0xd3a63653b3cfea5c0c74756e1a2a82b0bc111b7520a9ccc67624606959978702","12212205","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","250000000000000000","ETH","IN"
"0x2c7d18b7c9e14c5483ecac18faa4b90808c48cf9fd899c4b4db012296c7fc76e","12567424","0x7a3949e4bc908dfa3d28f7c84b1fe2d1d5ddb3db","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000000000000","ETH","OUT"
"0x9cb917b61499c6bf46e7ef44a62ae27ee993994d4c9765a2047cf3d59a978495","12568260","0xf296a467f6ce36edb2cf8763fc80cbeed9f0a175","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000000000000","ETH","OUT"
"0x7a745c283fafca62f05acbce02bd75b13b6e32ae98f93f12f5eb454c74788207","12574201","0x4274a49fbeb724d75b8ba7bfc55fc8495a15ad1e","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000000000000","ETH","OUT"
"0xa55377162288357b8f9a0f3764445fe1458324b5302921a7163c2d608c7566ac","12574205","0xa68e764d8917d253f997df1fed1bda8b38a281c8","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000000000000","ETH","OUT"
"0xb37452f3d0de33e86adbfe4f3a568c35f27a21c7aac20cc9702a777fd525163f","12592089","0x3f36990f6b1400635f71bcaa6f4921463d61924c","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000000000000","ETH","OUT"
"0xce09e7230fbb2ebe639e36452bcc9bb9909af53c7d8f25bde3cd072cd7f10856","12594080","0x3f36990f6b1400635f71bcaa6f4921463d61924c","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","41000000000000000000","ETH","OUT"
"0x071074d15a4e336470fd8533d4501bd25de060088bf294f39ba67bde0fb03969","12598283","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x178e18480db18a8addd3df2b7191f5991b4d7716","100000000000000000","ETH","IN"
"0xaa403d4ac09be7705fc033a260b1ac3c2afec74cda645839735518c707367ad8","12599094","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x178e18480db18a8addd3df2b7191f5991b4d7716","68377362538913043675","ETH","IN"
"0x71e065d320645a58a45c4cf306f505a8d194b95f3b0bc47edc219e988a6dc3d8","12645996","0x752ff009185bb8eb30707cabac89311bc8f3a480","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000000000000","ETH","OUT"
"0x4eb6a611ae5f525fb87722cd99b1f3558c84cad237c5f5db7e6477ed82b568b7","12926061","0x52de8d3febd3a06d3c627f59d56e6892b80dcf12","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1","ETH","OUT"
"0xed4da82238412f4d2d3a39f97aced20dd431806a265873a9f1fb962dd40a293f","12956588","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","2688847449982723216","ETH","OUT"
"0x12f127c0ab3748ddaf6e291762062af45165d6d894da74b722d6c9851fb3e6c3","12959326","0xae15e700ebaef48fa7920ba40938eee3a88cc29c","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","3500000000000000000","ETH","OUT"
"0x2d960f625882cb9c8d3892e5ad134a519c52799a094a39b6e1ad0edd742f046a","12971120","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","3398319443649205549","ETH","OUT"
"0x9cd2eda1b89bdf6f32f689faaea057c6a3415b12925a4ac6a097f4e4da130c64","12984376","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1299200828790029915","ETH","OUT"
"0xccf087c1537457c3679b52f04d8d7030f9e82915693f848d3146faab1049c926","12991902","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1295730329842941667","ETH","OUT"
"0x1ece056cae4956d8083d68e901de0236f220771afcbce816485023d2562ae531","12212652","0x2d69bab9738b05048be16de3e5e0a945b8eeef3a","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","20000000000","USDT","OUT"
"0x5c472f4506c38a5b09a2cb2233c10c639556cb51dc54f07197c907575533e90a","12233171","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2","125000000000","USDC","IN"
"0xc6f9991a074b51ba14c24812dc089878db5114fb6e9fff97039de6bb2dfbae13","12236333","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x73eaf2941279b8ec6e62ca9b1a060c4ef8663db6","100000000000","USDT","IN"
"0x3a0cd979c25cb5489d61fd7e65df7e1562cb35db2e9deaf68dff2cff7e84da22","12255848","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x09ecac8fcf98dd505bef9bcbce0b574400dff9d1","5000000000","USDT","IN"
"0x38a00e96635ca669b504d24d8e13162688b6f2d5ec390005f6ec4e9323a2c0f2","12257580","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x618ffd1cdabee36ce5992a857cc7463f21272bd7","550000000","USDT","IN"
"0x372254dba2bdc4a59939374142cfe171145b5eb366382ba1afe01e442566fedb","12258107","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd551234ae421e3bcba99a0da6d736074f22192ff","5700000000","USDC","IN"
"0x14c30faf5592dc719f5c08dc201cea9e1627a7f308316452b430e2187b5680cd","12258119","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x618ffd1cdabee36ce5992a857cc7463f21272bd7","2500000000","USDT","IN"
"0xcd59587cea42dca69b81a2180e5420a7261767a66f7b7a10731f964337b82458","12270728","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x3b4a390c0612d3aaa1521145a9c27b94c9955823","45000000000","USDT","IN"
"0xbfcea04ff1c024bcbe9a50d9a066308aa283a1cc5cab56b8beacc238e6683367","12272776","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x8888888888e9997e64793849389a8faf5e8e547c","10000000000","USDT","IN"
"0x34719eb1f1bb59d2e2b4fc0d1adce74c12fd791cc0ff133c31375f7a17a5c891","12281665","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2","25000000000","USDC","IN"
"0xabbcb073cc791043db6761385b318aa7f4ea0a1db2ef014531d1563d8507df27","12284426","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6","50000000000","USDT","IN"
"0xaafca529f422d16283208a59142a3beb0be192c051f11a5e4837b0c16426c3af","12284430","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6","80000000000","USDC","IN"
"0x7d07dcaf5e8dd7cef6ec819de7e5bfe510a2ef7df86879c14b71cd764fc1c3cb","12284736","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x842485ac1cf5d37d3cfd013745618561b2da4b46","10000000","USDT","IN"
"0x0b15adaf380bf94185920e3242eae0eec290430fa26cb53b7b845523b59d5252","12284938","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x3fda25f27211a138adf211f4c060f2149674be6d","500000000","USDC","IN"
"0xefe1435d8dc2c6610e21aa3ba3cd07f1fc9e859fbc65939b83e6c1e6dce0fa27","12289392","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x030eb3ed0f2cfde784e7614fa204ec7cb3bb1a16","5000000000","USDT","IN"
"0x434299640c123803b86e022ca9512dbe09399fc0f15a6f815640d3f1c4af4db0","12289509","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x564286362092d8e7936f0549571a803b203aaced","874000000","USDT","IN"
"0x17a0d79f53c92faa66a5c36361f76857104509faed58e6e53dbf172ce1ba7d8a","12289593","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x842485ac1cf5d37d3cfd013745618561b2da4b46","5000000000","USDT","IN"
"0x1fb793771f0c44ff186998bf26d42c58a83b88a4d12ff4c91f0edced21c8a36f","12294988","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9072fef873221262604a8b03cbf821d22538d00e","5000000000","USDC","IN"
"0xad3474f315b889f7032d5b7c4de4b01abf53ccf78e5bb89a3f97650b9a80a894","12295861","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x302ec2a256a0f05f70e9377b5113c4ed8b2af5c6","100000000000","USDC","IN"
"0x95244e44f6d827c132a705f295508a6c8962d562bd40e12bfaf2c14685209587","12297316","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xdbc06ffc75fd4c3b31b8885f530e254bcc166f37","20000000000","USDT","IN"
"0xdb16918f99e8a502515b29b29b6372aa0c1d15b59ce212f6d772a942a3fc6ff1","12307926","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x39f63114e00ed84422fb13c6149b833727e6322d","5000000","USDC","IN"
"0xd84ff2cd8893bc7fa18d33c022512d125a1c179076e50de4999abe2140813f22","12307953","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x72ee4a3e8d231a09af55ce90d13985739a3fe7a1","5000000","USDC","IN"
"0x0cdabe5dc6a1a65be554f6bf7eb369ed58d74b61e5ab6cab8c2a44da0e654734","12307985","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x03d34065f6681d1fb9bda2a29da0f9a195e1394a","24990000000","USDC","IN"
"0xe2162b98bd97be91e7cd7e425e86a606e32b44c0d4a1505cd2907410963ba1db","12310809","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x4a5bb1c9347a0d4f7e06a29239162f03647d9232","100000000000","USDT","IN"
"0x32678613fa7fb405ed928e2c14a653e6b9607db7fc2ca4fb835235e7771367c8","12314703","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe0f0cfde7ee664943906f17f7f14342e76a5cec7","5000000000","USDT","IN"
"0xd1a3aa082d63df3c72767186d47113f4d8924089165e4b7777338d05cd03e2f0","12315949","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe0f0cfde7ee664943906f17f7f14342e76a5cec7","650000000","USDT","IN"
"0x15e0bcaf925fc2124c59bf79b589628db0fa8fcee938e7557231a6426ab7b068","12330257","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xcb8dd951bd0fbb5d6583f096b3e8164edf899b9a","65000000000","USDT","IN"
"0xf4f7abeb9bb30091b5c9475e5a9707b96576070b5bf04e97410497e66542474d","12349277","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x859dd6add97806c8ff70700f10d42fe3e165bec7","5000000000","USDC","IN"
"0x389c9969fb8ec3adc97cedd9ddfed5f4eba70401eed6093bd3e4e65a2834de7e","12360022","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x8e0a6335a97e7943a91f4d402e820c08993e800e","25004000000","USDC","IN"
"0x160058ec1d2fc0d7cb351a31132bf0eee410067018a952fd7d31badf80190736","12360287","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xb092925d2f39b063cfad83560fc7d2af179d5776","5000000000","USDT","IN"
"0x6025248a953cdfd56a019f966f12ead1c43df20151a46b6ab8f921e28cc4c6d4","12360663","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xb56d5d4b3aba4608fbb61abc47740c234dc56106","4500000000","USDT","IN"
"0xe07969d1e6a46d68542a69c78020c7d8c995de82dadb2461775344e3d811f1e3","12361806","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x618ffd1cdabee36ce5992a857cc7463f21272bd7","3960000000","USDT","IN"
"0x84673c5af5209752d3e6320639f72d24de8e8a0d6d8a2b8231bf99f7dcd25147","12362470","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd","5000000000","USDT","IN"
"0x3dbfa0a599993c2e079100d0231fcb600757b1ef1756aad7f123d517f18d6481","12368488","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x4553ed5d8d3731e629f67bd86abd021175f31848","10000000000","USDT","IN"
"0x5f0da1d5a23abd54e1be36d0ed7b1d3979e4bc4ab1da24ff27aa0531ea8b993a","12382445","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x85b2b25bcb79a4945c1d7ad5e773f4af5b7167c3","3000000000","USDC","IN"
"0x280a6cdb47bde080c1113433307edae944a176455de4cd583671cacb132fced4","12384841","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2","3500000000","USDC","IN"
"0x0a79664b11186e46e3b23fd999e4a7b7a1bafd7b23931003a7f39538d917e46e","12385852","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","3800000000","USDT","IN"
"0xbeb51cf5af968693767905caef3188a5fe0e6d3ed985d75463e526d3889eb81a","12385853","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","200000000000000000000","DAI","IN"
"0x52e7705e9487d6c6bc0cd8f5128b1483ca92de024da2fbfd575eac718cb04596","12386183","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x46fae3c5553ed70dabdee1aae917faf64250e806","6500000000","USDT","IN"
"0xdcb1a1a11acdd3eac2bc93d9553bc1763870d5c2ba061fe0b3cc49c6c160220a","12386189","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9349284cc71056d28885c18036ea9bcbc2436959","1500000000","USDT","IN"
"0x1e22f718bf25bf1d3b41253b4facf437c585ebd949cb8fb67fbd359f53b5efe8","12387018","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x1bf01c70f721c2bb5aee4dbabb6dea05a6f844fb","2000000000","USDT","IN"
"0xfc00d33608e5fbf2fbff7ab4b9c087e976f836a829624b12443f10654d1703ce","12387229","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x11a225be3cffd0bbc350828cf81fb99168c88731","1500000000","USDT","IN"
"0x0a72c32de7ee43cc755b66a747b0b618724fffea9d79e4004a1006384a20ef47","12398734","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x50899582199c06d5264eddcd12879e5210783ba8","5500000000","USDT","IN"
"0x317703f40670d771e70ccd149c9000bf64d9a784c2dac40b457bf8ae9a952254","12405239","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9c6d4c10df976205de101f8039184b2a8191f0a7","3000000000","USDT","IN"
"0x6f0007eb196f3f1b98d55437900f73b77aec2f4f38efa6d519bb138526982d64","12411610","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf3cf49b9b713d8e9045fd10f579599aee9dc5266","2000000000","USDT","IN"
"0xbde20aa107b441ed37ab87a671c3ae101d0afe63c8873a71e577ea6d7cc1ada2","12411919","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x7f25b76932ca2ad171f4addb5eb190c47c11fc43","4500000000","USDT","IN"
"0x6003aa455114285ab89e1fa80e8631487cc8a3d51c55092473cce12a651c2455","12419017","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd62a38bd99376013d485214cc968322c20a6cc40","3000000000","USDC","IN"
"0x1a5fe6c9bbe199cd821a082f142fe6ab8523e951541eb893c78768485432bf96","12421451","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x85b931a32a0725be14285b66f1a22178c672d69b","2300000000","USDT","IN"
"0xe02ca475f0f880d9fc18e6b2fdb1d87031834adc88ca6c86f6ee3f9580d89075","12425961","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDC","OUT"
"0x85118dbabe35a596c767ed1fae543026c6ece70a42ef46250b5d1560cb04a840","12427208","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x41e3fe77de1eca115902eb058b1fb57395358d62","40000000000","USDT","IN"
"0x96207df6b0edb7645f6eb52bcc14f51a9a04cd1cfd87253b0c9f32549bca7a6a","12433668","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x0d4ed61d464084f126bf93b4cd868a7f177fe901","15000000000","USDT","IN"
"0xaed2dc188db5cb28a57801783183dbd44606a337898085c0edea13db166b69b1","12437596","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9e6d8980bc9fc98c5d2db48c46237d12d9873ab0","3000000000","USDT","IN"
"0x634e2753cf7c5505d59d95470c921082348020878a2c3c4127fa8faeadff790b","12450752","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDT","OUT"
"0x2e81160f99d9584f9d97dbc0360d4e6eff3afe1d2143e1d8d6dc3d693bbfade2","12451081","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000","USDT","OUT"
"0x52fb4f6fed3c23efb05d1739e1d38ade965dc65284ff630859d7bb3136195a77","12451655","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe25684c91cf468ac1af7297ab3af6235f1ca1dc3","2000000000","USDT","IN"
"0xd1ddc73237e07acb9276e6a8985f3bbd9d8a0c83ddc653181a879be8f228ab71","12456511","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x92841bebabe89d3c5e0d5129f19779bdfe3cd9e4","80000000000","USDC","IN"
"0xc41174dd9f7728f949af9e813ba054607b9457771a250074e0477770dffcdf6e","12459431","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x5694b148283a0422e55964dc5fc51aa4ff6021ee","2000000000","USDT","IN"
"0x67b8d25465db2a2d383f022d94ab727867e82b58e4a8cc83e159415b9c448d43","12466267","0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000","USDT","OUT"
"0x9a8ce3e7f8228a754c650b9ef966db87bb7731616eba47183f66b8168b911863","12466267","0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000","USDT","OUT"
